Harmfulness,Common Name,Uses
Unknown,GALACTOSE DEHYDROGENASE,SKIN CONDITIONING
Unknown,GALACTOSYL FRUCTOSE,SKIN CONDITIONING
Unknown,GALACTOSYL GLYCEROL,"HAIR CONDITIONING, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GALACTOSYL SALICYLATE,"ANTI-SEBUM, SKIN CONDITIONING"
Unknown,GALACTURONIC ACID,"BUFFERING, CHELATING, HUMECTANT"
Unknown,GALANGAL ACETATE,"ANTI-SEBUM, ANTIMICROBIAL"
Unknown,GALANGIN,SKIN PROTECTING
Unknown,GALANTHUS NIVALIS SEED EXTRACT,SKIN CONDITIONING
Unknown,GALAXAURA RUGOSA EXTRACT,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GALAXAURA RUGOSA/SARGASSUM PACIFICUM/TURBINARIA ORNATA EXTRACT,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GALDIERIA SULPHURARIA EXTRACT,SKIN CONDITIONING
Unknown,GALEGA OFFICINALIS EXTRACT,SKIN CONDITIONING
Unknown,GALENIA AFRICANA LEAF/STEM EXTRACT,"ANTI-SEBORRHEIC, ANTIMICROBIAL"
Unknown,GALEOPSIS SEGETUM FLOWER/LEAF/STEM EXTRACT,ANTIOXIDANT
Unknown,GALEOPSIS TETRAHIT FLOWER/LEAF/STEM EXTRACT,ANTIOXIDANT
Unknown,GALIUM APARINE EXTRACT,SKIN CONDITIONING
Unknown,GALIUM ODORATUM EXTRACT,ANTIOXIDANT
Unknown,GALIUM VERUM EXTRACT,SKIN CONDITIONING
Unknown,GALLA RHOIS GALLNUT EXTRACT,"ANTIMICROBIAL, ANTIOXIDANT"
Unknown,GALLIC ACID,ASTRINGENT
Unknown,GALLIUM MALTOLATE,SKIN CONDITIONING
Unknown,GALLOYL DIPEPTIDE-50 AMIDE,"HUMECTANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SKIN PROTECTING"
Unknown,GALLOYL DIPEPTIDE-8 AMIDE,"HUMECTANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SKIN PROTECTING"
Unknown,GALLOYL HEXAPEPTIDE-48,"ANTIOXIDANT, SKIN PROTECTING"
Unknown,GALLOYL NONAPEPTIDE-11 ,"ANTI-SEBUM, SKIN PROTECTING"
Unknown,GALLOYL PENTAPEPTIDE-33,"ANTIOXIDANT, SKIN PROTECTING"
Unknown,GALLOYL PENTAPEPTIDE-74,"ANTI-SEBORRHEIC, ANTI-SEBUM, SKIN CONDITIONING - EMOLLIENT, SKIN CONDITIONING - HUMECTANT"
Unknown,GALLOYL S-TEPIDAMORPHUS GEMMATUS OLIGOPEPTIDE-1 SP,"HAIR CONDITIONING, SKIN CONDITIONING - MISCELLANEOUS, SKIN PROTECTING"
Unknown,GALLOYL SH-HEXAPEPTIDE-4,"ANTIOXIDANT, SKIN PROTECTING"
Unknown,GALLOYL SH-NONAPEPTIDE-3,SKIN CONDITIONING
Unknown,GALLOYL SH-PENTAPEPTIDE-19,"ANTIOXIDANT, SKIN PROTECTING"
Unknown,GALLOYL SH-PENTAPEPTIDE-5,SKIN CONDITIONING
Unknown,GALLOYL TETRAPEPTIDE-19,"ANTIOXIDANT, SKIN PROTECTING"
Unknown,GALLOYL TETRAPEPTIDE-80,"ANTIOXIDANT, SKIN CONDITIONING - EMOLLIENT"
Unknown,GALLOYL TRIPEPTIDE-35,"ANTIOXIDANT, CHELATING, SKIN PROTECTING"
Unknown,GALLOYL TRIPEPTIDE-47,"ANTIOXIDANT, SKIN PROTECTING"
Unknown,GALLOYL TRIPEPTIDE-48,"ANTIOXIDANT, SKIN PROTECTING"
Unknown,GALLOYL TRIPEPTIDE-7,"ANTIOXIDANT, SKIN PROTECTING"
Unknown,GALLSTONE,SKIN CONDITIONING
Unknown,GALLUS EXTRACT,"MOISTURISING, SKIN CONDITIONING"
Unknown,GALLYL GLUCOSIDE,"ANTIOXIDANT, SKIN CONDITIONING"
Unknown,GAMMA-CAPROLACTONE,"FRAGRANCE, PERFUMING"
Unknown,GAMMA-DECALACTONE,PERFUMING
Unknown,GAMMA-DOCOSALACTONE,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,GAMMA-DODECALACTONE,PERFUMING
Unknown,GAMMA-HEPTALACTONE,PERFUMING
Unknown,GAMMA-METHYLBENZENEHEXANENITRILE,PERFUMING
Unknown,GAMMA-METHYLCINNAMYL ACETATE,PERFUMING
Unknown,GAMMA-METHYLDECALACTONE,PERFUMING
Unknown,GAMMA-METHYLENEDIHYDROCINNAMYL ACETATE,PERFUMING
Unknown,GAMMA-NONALACTONE,"FRAGRANCE, PERFUMING, SKIN CONDITIONING"
Unknown,GAMMA-OCTALACTONE,PERFUMING
Unknown,GAMMA-TERPINENE,PERFUMING
Unknown,GAMMA-UNDECALACTONE,"PERFUMING, SKIN CONDITIONING"
Unknown,GAMMA-UNDECENOLACTONE,DEODORANT
Unknown,GAMMA-VALEROLACTONE,PERFUMING
Unknown,GANODERMA AMBOINENSE (MUSHROOM)/APPLE FERMENT EXTRACT FILTRATE,SKIN CONDITIONING
Unknown,GANODERMA AMBOINENSE EXTRACT,HUMECTANT
Unknown,GANODERMA AMBOINENSE FRUITING BODY EXTRACT,HUMECTANT
Unknown,GANODERMA APPLANATUM EXTRACT,"ANTIOXIDANT, SKIN CONDITIONING"
Unknown,GANODERMA APPLANATUM FERMENT FILTRATE,SKIN CONDITIONING
Unknown,GANODERMA APPLANATUM MYCELIUM EXTRACT,SKIN CONDITIONING
Unknown,GANODERMA APPLANATUM OIL,ANTIOXIDANT
Unknown,GANODERMA ATRUM EXTRACT,SKIN CONDITIONING
Unknown,GANODERMA JAPONICUM EXTRACT,SKIN CONDITIONING
Unknown,GANODERMA JAPONICUM MYCELIUM FERMENT EXTRACT FILTRATE,"ANTIOXIDANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,GANODERMA LUCIDUM EXTRACT,SKIN PROTECTING
Unknown,GANODERMA LUCIDUM FERMENT FILTRATE ,"HUMECTANT, SKIN CONDITIONING"
Unknown,GANODERMA LUCIDUM FRUITING BODY EXTRACT,HUMECTANT
Unknown,GANODERMA LUCIDUM MYCELIUM EXTRACT,SKIN CONDITIONING
Unknown,GANODERMA LUCIDUM MYCELIUM FERMENT FILTRATE,ANTIOXIDANT
Unknown,GANODERMA LUCIDUM MYCELIUM/PANAX GINSENG ROOT FERMENT EXTRACT FILTRATE,"HUMECTANT, SKIN CONDITIONING"
Unknown,GANODERMA LUCIDUM POWDER,NOT REPORTED
Unknown,GANODERMA LUCIDUM SPORE EXTRACT,SKIN CONDITIONING
Unknown,GANODERMA LUCIDUM STEM EXTRACT,SKIN CONDITIONING
Unknown,GANODERMA LUCIDUM STEM POWDER,HUMECTANT
Unknown,GANODERMA LUCIDUM WATER,SKIN CONDITIONING
Unknown,GANODERMA LUCIDUM/HOVENIA DULCIS BRANCH/STEM EXTRACT FERMENT MYCELIUM EXTRACT,SKIN CONDITIONING
Unknown,GANODERMA LUCIDUM/PLATYCODON GRANDIFLORUS ROOT FERMENT EXTRACT FILTRATE,"HUMECTANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GANODERMA LUCIDUM/SALIX GRACILISTYLA LEAF/STEM FERMENT EXTRACT FILTRATE,ANTIOXIDANT
Unknown,GANODERMA LUCIDUM/SALIX GRACILISTYLA STEM FERMENT EXTRACT FILTRATE,ANTIOXIDANT
Unknown,GANODERMA NEO-JAPONICUM FRUITING BODY EXTRACT,SKIN CONDITIONING
Unknown,GANODERMA PFEIFFERI EXTRACT ,Unknown
Unknown,GANODERMA PFEIFFERI FRUITING BODY EXTRACT,SKIN CONDITIONING
Unknown,GANODERMA SICHUANENSE EXTRACT,"ANTIPLAQUE, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,GANODERMA SINENSE EXTRACT,SKIN CONDITIONING
Unknown,GANODERMA SINENSE POWDER,EXFOLIATING
Unknown,GARCINIA ATROVIRIDIS FRUIT EXTRACT,SKIN CONDITIONING
Unknown,GARCINIA CAMBOGIA FRUIT EXTRACT,SKIN CONDITIONING
Unknown,GARCINIA CAMBOGIA PEEL EXTRACT,ASTRINGENT
Unknown,GARCINIA HANBURYI SAP POWDER,COLORANT
Unknown,GARCINIA HUMILIS FRUIT/PEEL/SEED POWDER,SKIN CONDITIONING
Unknown,GARCINIA HUMILIS PEEL EXTRACT,"FRAGRANCE, HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,GARCINIA INDICA FRUIT EXTRACT,HUMECTANT
Unknown,GARCINIA INDICA SEED BUTTER,SKIN CONDITIONING
Unknown,GARCINIA KOLA NUT EXTRACT,SKIN CONDITIONING
Unknown,GARCINIA MANGOSTANA AMINO ACIDS,Unknown
Unknown,GARCINIA MANGOSTANA BARK EXTRACT,SKIN CONDITIONING
Unknown,GARCINIA MANGOSTANA FRUIT EXTRACT,SKIN CONDITIONING
Unknown,GARCINIA MANGOSTANA FRUIT JUICE,"ANTIOXIDANT, SKIN CONDITIONING"
Unknown,GARCINIA MANGOSTANA LEAF POWDER,"HUMECTANT, SKIN CONDITIONING - HUMECTANT, SKIN PROTECTING"
Unknown,GARCINIA MANGOSTANA PEEL EXTRACT,SKIN CONDITIONING
Unknown,GARCINIA MANGOSTANA PEEL POWDER,ABRASIVE
Unknown,GARCINIA MANGOSTANA PERICARP POWDER,"ANTIOXIDANT, HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,GARCINIA MANGOSTANA SEED OIL,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,GARCINIA SUBELLIPTICA LEAF EXTRACT,"HUMECTANT, SKIN CONDITIONING"
Unknown,GARDENIA FLORIDA FLOWER EXTRACT,SKIN CONDITIONING
Unknown,GARDENIA FLORIDA FRUIT EXTRACT,SKIN CONDITIONING
Unknown,GARDENIA FLORIDA OIL,TONIC
Unknown,GARDENIA FLORIDA SEED EXTRACT,SKIN CONDITIONING
Unknown,GARDENIA JASMINOIDES CALLUS CULTURE,"ANTIOXIDANT, SKIN CONDITIONING"
Unknown,GARDENIA JASMINOIDES CALLUS EXTRACT,SKIN CONDITIONING
Unknown,GARDENIA JASMINOIDES FRUIT,SKIN CONDITIONING
Unknown,GARDENIA JASMINOIDES FRUIT EXTRACT,COLORANT
Unknown,GARDENIA JASMINOIDES FRUIT WATER,"HUMECTANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,GARDENIA JASMINOIDES LEAF CELL EXTRACT,"ANTIOXIDANT, SKIN PROTECTING"
Unknown,GARDENIA JASMINOIDES MERISTEM CELL CULTURE ,"ANTIOXIDANT, SKIN PROTECTING"
Unknown,GARDENIA JASMINOIDES MERISTEM CELL CULTURE EXTRACT,SKIN CONDITIONING
Unknown,GARDENIA TAITENSIS CALLUS EXTRACT,"ANTIOXIDANT, SKIN PROTECTING"
Unknown,GARDENIA TAITENSIS CALLUS POWDER,SKIN CONDITIONING
Unknown,GARDENIA TAITENSIS FLOWER,SKIN CONDITIONING
Unknown,GARDENIA TAITENSIS FLOWER EXTRACT,SKIN CONDITIONING
Unknown,GARNET POWDER,ABRASIVE
Unknown,GASTRODIA ELATA FLOWER EXTRACT,SKIN CONDITIONING
Unknown,GASTRODIA ELATA ROOT EXTRACT,SKIN CONDITIONING
Unknown,GASTRODIN,SKIN CONDITIONING
Unknown,GAULTHERIA FRAGRANTISSIMA LEAF OIL,FRAGRANCE
Unknown,GAULTHERIA PROCUMBENS FLOWER/LEAF/STEM OIL,"FRAGRANCE, SKIN CONDITIONING"
Unknown,GAULTHERIA PROCUMBENS LEAF EXTRACT,"PERFUMING, SKIN CONDITIONING, TONIC"
Unknown,GAULTHERIA PROCUMBENS LEAF OIL,"FRAGRANCE, PERFUMING"
Unknown,GAULTHERIA YUNNANENSIS BRANCH/LEAF OIL,"FLAVOURING, FRAGRANCE"
Unknown,GAYLUSSACIA BACCATA EXTRACT,SKIN CONDITIONING
Unknown,GELATIN,"FILM FORMING, VISCOSITY CONTROLLING"
Unknown,GELATIN CROSSPOLYMER,SKIN CONDITIONING
Unknown,GELATIN/KERATIN AMINO ACIDS/LYSINE HYDROXYPROPYLTRIMONIUM CHLORIDE,"ANTISTATIC, HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,GELATIN/LYSINE/POLYACRYLAMIDE HYDROXYPROPYLTRIMONIUM CHLORIDE,"ANTISTATIC, HAIR CONDITIONING"
Unknown,GELIDIELLA ACEROSA EXTRACT,SKIN PROTECTING
Unknown,GELIDIUM AMANSII EXTRACT,SKIN CONDITIONING
Unknown,GELIDIUM AMANSII OLIGOSACCHARIDES,"HUMECTANT, SKIN CONDITIONING"
Unknown,GELIDIUM CARTILAGINEUM EXTRACT,SKIN PROTECTING
Unknown,GELIDIUM CARTILAGINEUM/GRACILARIA VERRUCOSA/PORPHYRA YEZOENSIS EXTRACT,"FILM FORMING, HUMECTANT, SKIN CONDITIONING, VISCOSITY CONTROLLING"
Unknown,GELIDIUM PULCHRUM PROTEIN,SKIN CONDITIONING
Unknown,GELIDIUM SESQUIPEDALE EXTRACT,SKIN PROTECTING
Unknown,GELLAN GUM,"FILM FORMING, VISCOSITY CONTROLLING"
Unknown,GEMFIBROZIL,NOT REPORTED
Unknown,GEMFIBROZILOYL PENTAPEPTIDE-43,SKIN CONDITIONING
Unknown,GENIPA AMERICANA EXTRACT,SKIN CONDITIONING
Unknown,GENIPA AMERICANA FRUIT EXTRACT,SKIN CONDITIONING
Unknown,GENIPA AMERICANA FRUIT JUICE,"FRAGRANCE, PERFUMING"
Unknown,GENISTA TINCTORIA FLOWER/LEAF/STEM EXTRACT,SKIN CONDITIONING
Unknown,GENISTEIN,SKIN CONDITIONING - MISCELLANEOUS
Unknown,GENISTEIN GLUCOSIDE,"ANTIOXIDANT, SKIN CONDITIONING"
Unknown,GENISTEIN METHYL ETHER,"HUMECTANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,GENTIANA ACAULIS FLOWER/LEAF EXTRACT,SKIN CONDITIONING
Unknown,GENTIANA LUTEA EXTRACT,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GENTIANA LUTEA RHIZOME/ROOT,"SKIN CONDITIONING, TONIC"
Unknown,GENTIANA LUTEA RHIZOME/ROOT EXTRACT,SKIN CONDITIONING
Unknown,GENTIANA LUTEA ROOT EXTRACT,"FRAGRANCE, SKIN CONDITIONING - MISCELLANEOUS"
Unknown,GENTIANA MACROPHYLLA ROOT EXTRACT,"HUMECTANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GENTIANA PROSTRATA EXTRACT,SKIN CONDITIONING
Unknown,GENTIANA SCABRA EXTRACT,"HUMECTANT, SKIN CONDITIONING"
Unknown,GENTIANA SCABRA ROOT EXTRACT,SKIN CONDITIONING
Unknown,GENTIANA SEPTEMFIDA FLOWER/LEAF/STEM EXTRACT,SKIN CONDITIONING
Unknown,GENTIANA URNULA FLOWER EXTRACT,HUMECTANT
Unknown,GENTIANELLA ACHALENSIS EXTRACT,SKIN CONDITIONING
Unknown,GENTIANELLA ALBOROSEA LEAF EXTRACT,Unknown
Unknown,GENTIANELLA AMARELLA FLOWER EXTRACT,SKIN CONDITIONING
Unknown,GENTIANELLA FLORIDA EXTRACT,SKIN CONDITIONING
Unknown,GENTIANELLA PARVIFLORA EXTRACT,SKIN CONDITIONING
Unknown,GENTIANELLA RIOJAE EXTRACT,SKIN CONDITIONING
Unknown,GEPHYROCAPSA OCEANICA EXTRACT,SKIN CONDITIONING
Unknown,GERAEA CANESCENS FLOWER EXTRACT,SKIN CONDITIONING
Unknown,GERANIAL,PERFUMING
Unknown,GERANIC ACID,PERFUMING
Unknown,GERANIOL,"PERFUMING, TONIC"
Unknown,GERANIUM CANTABRIGIENSE FLOWER/LEAF EXTRACT,SKIN CONDITIONING
Unknown,GERANIUM CANTABRIGIENSE HYBRID FLOWER/LEAF EXTRACT,"SKIN CONDITIONING, SKIN PROTECTING"
Unknown,GERANIUM MACRORRHIZUM FLOWER/LEAF/STEM OIL,"FRAGRANCE, SKIN CONDITIONING"
Unknown,GERANIUM MACRORRHIZUM HERB EXTRACT,PERFUMING
Unknown,GERANIUM MACRORRHIZUM HERB OIL,PERFUMING
Unknown,GERANIUM MACULATUM EXTRACT,TONIC
Unknown,GERANIUM MACULATUM OIL,"FRAGRANCE, TONIC"
Unknown,GERANIUM NEPALENSE EXTRACT,SKIN CONDITIONING
Unknown,GERANIUM ROBERTIANUM EXTRACT,"ASTRINGENT, TONIC"
Unknown,GERANIUM SIBIRICUM EXTRACT,"HAIR CONDITIONING, HUMECTANT, SKIN CONDITIONING"
Unknown,GERANIUM SYLVATICUM EXTRACT,SKIN CONDITIONING
Unknown,GERANIUM THUNBERGII EXTRACT,SKIN CONDITIONING
Unknown,GERANIUM THUNBERGII FLOWER/LEAF/STEM EXTRACT,SKIN CONDITIONING
Unknown,GERANYL ACETATE,"PERFUMING, TONIC"
Unknown,GERANYL ACETOACETATE,PERFUMING
Unknown,GERANYL ACETONE,PERFUMING
Unknown,GERANYL BENZOATE,PERFUMING
Unknown,GERANYL BUTYRATE,PERFUMING
Unknown,GERANYL CROTONATE,PERFUMING
Unknown,GERANYL ETHYL ETHER,PERFUMING
Unknown,GERANYL FORMATE,PERFUMING
Unknown,GERANYL HEXANOATE,PERFUMING
Unknown,GERANYL ISOBUTYRATE,PERFUMING
Unknown,GERANYL ISOVALERATE,PERFUMING
Unknown,GERANYL LINALOOL,PERFUMING
Unknown,GERANYL NONANOATE,PERFUMING
Unknown,GERANYL PHENYLACETATE,PERFUMING
Unknown,GERANYL PROPIONATE,PERFUMING
Unknown,GERANYL TIGLATE,PERFUMING
Unknown,GERANYLGERANIOL,"ANTIMICROBIAL, ANTIOXIDANT, HUMECTANT"
Unknown,GERANYLGERANYLISOPROPANOL,SKIN CONDITIONING
Unknown,GERANYLOXYACETALDEHYDE,PERFUMING
Unknown,GERMANIUM CITRATE ,Unknown
Unknown,GERMANIUM DIOXIDE,ANTIMICROBIAL
Unknown,GERMANIUM LACTATE ,Unknown
Unknown,GERMINATED CARTHAMUS TINCTORIUS SEED/PLANTAGO ASIATICA SEED/NELUMBO NUCIFERA SEED/PSORALEA CORYLIFOLIA SEED/ALLIUM TUBEROSUM SEED/BRASSICA CAMPESTRIS SEED/ZIZYPHUS JUJUBA FRUIT/ASTRAGALUS MEMBRANACEUS ROOT/PLATYCODON GRANDIFLORUM ROOT/POLYGONUM MULTIFLORUM/ANGELICA GIGAS/VELVET/PORIA COCOS/LYCIUM CHINENSE FRUIT/PANAX GINSENG ROOT/EUCOMMIA ULMOIDES BARK/TRIBULUS TERRESTRIS FRUIT/POLYGALA TENUIFOLIA ROOT/DENDROBIUM NOBILE/ACHYRANTHES JAPONICA/EPIMEDIUM KOREANUM/REHMANNIA GLUTINOSA ROOT/CORNUS OFFICINALIS FRUIT/RUBUS COREANUS FRUIT/MORINDA CITRIFOLIA/ALPINIA OXYPHYLLA SEED EXTRACT ,"ANTIOXIDANT, SKIN CONDITIONING"
Unknown,GERMINATED CARTHAMUS TINCTORIUS SEED/PLANTAGO ASIATICA SEED/NELUMBO NUCIFERA SEED/PSORALEA CORYLIFOLIA SEED/ALLIUM TUBEROSUM SEED/BRASSICA CAMPESTRIS SEED/ZIZYPHUS JUJUBA FRUIT/ASTRAGALUS MEMBRANACEUS ROOT/PLATYCODON GRANDIFLORUS ROOT/POLYGONUM MULTIFLORUM/ANGELICA GIGAS/VELVET/PORIA COCOS/LYCIUM CHINENSE FRUIT/PANAX GINSENG ROOT/EUCOMMIA ULMOIDES BARK/TRIBULUS TERRESTRIS FRUIT/POLYGALA TENUIFOLIA ROOT/DENDROBIUM NOBILE/ACHYRANTHES JAPONICA/EPIMEDIUM KOREANUM/REHMANNIA GLUTINOSA ROOT/CORNUS OFFICINALIS FRUIT/RUBUS COREANUS FRUIT/MORINDA CITRIFOLIA/ALPINIA OXYPHYLLA SEED EXTRACT,"ANTIOXIDANT, SKIN CONDITIONING"
Unknown,GERMINATED GLYCINE MAX SEED EXTRACT,"ANTIOXIDANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,GERMINATED ORYZA SATIVA GRAIN,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,GERMINATED PANAX GINSENG SEED EXTRACT,"ANTIOXIDANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,GEROTINE,SKIN CONDITIONING
Unknown,GEROTINE/HYDROLYZED DNA,"ANTI-SEBUM, ANTIOXIDANT"
Unknown,GEUM ALEPPICUM EXTRACT,SKIN CONDITIONING
Unknown,GEUM RIVALE EXTRACT,"SKIN CONDITIONING, SKIN PROTECTING"
Unknown,GEUM URBANUM EXTRACT,"SKIN CONDITIONING, SKIN PROTECTING"
Unknown,GEUM URBANUM ROOT EXTRACT,SKIN CONDITIONING
Unknown,GEVUINA AVELLANA OIL,SKIN CONDITIONING - EMOLLIENT
Unknown,GEVUINA AVELLANA SEED OIL,SKIN CONDITIONING
Unknown,GHATTI GUM,"BINDING, EMULSION STABILISING, SURFACTANT - CLEANSING, SURFACTANT - EMULSIFYING, VISCOSITY CONTROLLING"
Unknown,GIBBERELLIC ACID,SKIN CONDITIONING
Unknown,GIGARTINA SKOTTSBERGII EXTRACT,SKIN CONDITIONING
Unknown,GIGARTINA STELLATA EXTRACT,SKIN PROTECTING
Unknown,GIGARTINA STELLATA/KAPPAPHYCUS ALVAREZII EXTRACT,SKIN PROTECTING
Unknown,GINKGO BIFLAVONES,"ANTIOXIDANT, SKIN PROTECTING"
Unknown,GINKGO BILOBA CALLUS CULTURE EXTRACT,SKIN CONDITIONING
Unknown,GINKGO BILOBA LEAF,SKIN CONDITIONING
Unknown,GINKGO BILOBA LEAF CELL EXTRACT,"FLAVOURING, SKIN PROTECTING"
Unknown,GINKGO BILOBA LEAF EXTRACT,SKIN CONDITIONING
Unknown,GINKGO BILOBA LEAF POWDER,SKIN CONDITIONING
Unknown,GINKGO BILOBA LEAF WATER,"FLAVOURING, FRAGRANCE, PERFUMING, SKIN CONDITIONING"
Unknown,GINKGO BILOBA LEAF/LINUM USITATISSIMUM SEED EXTRACT,SKIN CONDITIONING
Unknown,GINKGO BILOBA MERISTEM CELL,"ANTIMICROBIAL, ANTIOXIDANT, SKIN CONDITIONING"
Unknown,GINKGO BILOBA MERISTEM CELL CULTURE CONDITIONED MEDIA ,"ANTIMICROBIAL, ANTIOXIDANT, SKIN CONDITIONING"
Unknown,GINKGO BILOBA NUT EXTRACT,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,GINKGO BILOBA NUT/GLYCYRRHIZA URALENSIS ROOT/LEONURUS JAPONICUS/PSILOTUM NUDUM/PINUS KORAIENSIS LEAF FERMENT EXTRACT,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,GINKGO BILOBA ROOT EXTRACT,SKIN CONDITIONING
Unknown,GINKGO LEAF TERPENOIDS,"ANTIMICROBIAL, ANTIOXIDANT, HAIR CONDITIONING"
Unknown,GINSENG HYDROXYPROPYLTRIMONIUM CHLORIDE,"ANTISTATIC, HAIR CONDITIONING"
Unknown,GINSENOSIDE RD,ANTIOXIDANT
Unknown,GINSENOSIDE RE,"ANTIOXIDANT, HUMECTANT, SKIN CONDITIONING"
Unknown,GINSENOSIDE RG1,"HAIR CONDITIONING, SKIN CONDITIONING - HUMECTANT"
Unknown,GINSENOSIDE RG2,"HAIR CONDITIONING, SKIN CONDITIONING - HUMECTANT"
Unknown,GINSENOSIDE RG4,ANTIOXIDANT
Unknown,GINSENOSIDE RG6,"ANTIOXIDANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,GINSENOSIDE RH1,"HAIR CONDITIONING, SKIN CONDITIONING - HUMECTANT"
Unknown,GINSENOSIDE RH4,"ANTI-SEBORRHEIC, ANTIOXIDANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,GINSENOSIDES,SKIN CONDITIONING
Unknown,GIVOTIA MADAGASCARIENSIS SEED OIL,SKIN CONDITIONING - EMOLLIENT
Unknown,GLABRIDIN,BLEACHING
Unknown,GLABRIDINYL BIS-(PHYTYL SUCCINATE) ,"BLEACHING, SKIN CONDITIONING - MISCELLANEOUS"
Unknown,GLANDULARIA TENERA FLOWER/LEAF/STEM EXTRACT,"HUMECTANT, SKIN CONDITIONING"
Unknown,GLASS,"ABRASIVE, OPACIFYING"
Unknown,GLASS BEADS,"ABRASIVE, OPACIFYING"
Unknown,GLAUCINE,SKIN CONDITIONING
Unknown,GLAUCIUM FLAVUM LEAF EXTRACT,SKIN CONDITIONING
Unknown,GLECHOMA HEDERACEA EXTRACT,"SKIN CONDITIONING, TONIC"
Unknown,GLECHOMA HEDERACEA FLOWER/LEAF/STEM EXTRACT,"ANTIOXIDANT, HAIR CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GLEDITSIA AUSTRALIS EXTRACT ,ANTIOXIDANT
Unknown,GLEDITSIA AUSTRALIS FRUIT EXTRACT,SKIN CONDITIONING
Unknown,GLEDITSIA AUSTRALIS SEED EXTRACT,HAIR CONDITIONING
Unknown,GLEDITSIA AUSTRALIS THORN EXTRACT,SKIN CONDITIONING
Unknown,GLEDITSIA FERA POD EXTRACT,"CLEANSING, HAIR CONDITIONING, SURFACTANT - CLEANSING"
Unknown,GLEDITSIA JAPONICA FRUIT EXTRACT,SKIN CONDITIONING
Unknown,GLEDITSIA TRIACANTHOS SEED EXTRACT,HAIR CONDITIONING
Unknown,GLEDITSIA TRIACANTHOS WOOD EXTRACT,SKIN CONDITIONING
Unknown,GLEHNIA LITTORALIS EXTRACT,"HUMECTANT, SKIN CONDITIONING, SKIN PROTECTING"
Unknown,GLIADIN,SKIN CONDITIONING
Unknown,GLIRICIDIA SEPIUM LEAF EXTRACT,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,GLOBULARIA ALYPUM LEAF EXTRACT,SKIN CONDITIONING
Unknown,GLOBULARIA CORDIFOLIA CALLUS CULTURE EXTRACT,SKIN CONDITIONING
Unknown,GLOIOPELTIS FURCATA EXTRACT,SKIN CONDITIONING
Unknown,GLOIOPELTIS TENAX EXTRACT,"ANTIMICROBIAL, ANTIOXIDANT"
Unknown,GLOIOPELTIS TENAX POWDER,SKIN CONDITIONING
Unknown,GLUCAMINE,"HAIR CONDITIONING, HUMECTANT"
Unknown,GLUCARIC ACID,HAIR CONDITIONING
Unknown,GLUCAROLACTONE,SKIN CONDITIONING
Unknown,GLUCOHEPTONIC ACID,"BUFFERING, SKIN CONDITIONING"
Unknown,GLUCOHEPTONOLACTONE,SKIN CONDITIONING
Unknown,GLUCOMANNAN,"SKIN CONDITIONING, SKIN PROTECTING"
Unknown,GLUCOMANNAN HYDROXYPROPYLTRIMONIUM CHLORIDE,"ANTISTATIC, HAIR CONDITIONING, HAIR FIXING, VISCOSITY CONTROLLING"
Unknown,GLUCONACETOBACTER HANSENII FERMENT EXTRACT ,DEODORANT
Unknown,GLUCONACETOBACTER XYLINUS FERMENT FILTRATE EXTRACT,"HUMECTANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,GLUCONAMIDO AMODIMETHICONE,"FILM FORMING, HAIR CONDITIONING"
Unknown,GLUCONAMIDOPROPYL AMINOPROPYL DIMETHICONE,HAIR CONDITIONING
Unknown,GLUCONIC ACID,"CHELATING, PERFUMING"
Unknown,GLUCONOBACTER FERMENT FILTRATE,"HUMECTANT, SKIN PROTECTING"
Unknown,GLUCONOBACTER/HONEY FERMENT FILTRATE,"HAIR CONDITIONING, SKIN CONDITIONING"
